2025-12-25 15:52:35 INFO  SimulationDriver:28 - Starting simulation with parameters: Parameters: 
2025-12-25 15:52:36 INFO  22256:112 - Rebinding Successful
2025-12-25 15:52:36 INFO  16611:97 - false name: 011011001000101011101100011110 num: 464226907 offset: 10 shard ID: 7
2025-12-25 15:52:36 INFO  16611:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  42680:97 - false name: 001100000001101010011110101110 num: 375797707 offset: 10 shard ID: 7
2025-12-25 15:52:37 INFO  42680:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  47853:97 - false name: 011101110011000001100011111010 num: 453077350 offset: 10 shard ID: 0
2025-12-25 15:52:37 INFO  47853:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  48033:97 - false name: 000000011101000110010101000001 num: 797835953 offset: 10 shard ID: 3
2025-12-25 15:52:37 INFO  48033:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  25106:97 - false name: 110111111111010101100111000001 num: 507977326 offset: 10 shard ID: 6
2025-12-25 15:52:37 INFO  25106:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  64496:97 - false name: 100011100110001110111000000110 num: 465169427 offset: 10 shard ID: 7
2025-12-25 15:52:37 INFO  64496:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  34826:97 - false name: 110001011011000100111010100111 num: 366591494 offset: 10 shard ID: 4
2025-12-25 15:52:37 INFO  34826:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  11389:97 - false name: 011100010010111010111110111000 num: 723958325 offset: 10 shard ID: 5
2025-12-25 15:52:37 INFO  11389:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  35021:97 - false name: 010101111001011001000111100110 num: 55505049 offset: 10 shard ID: 9
2025-12-25 15:52:37 INFO  35021:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  43422:97 - false name: 111110011011001010001010100100 num: 725938953 offset: 10 shard ID: 3
2025-12-25 15:52:37 INFO  43422:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  36594:97 - false name: 111111000101111011000101101110 num: 847952212 offset: 10 shard ID: 2
2025-12-25 15:52:37 INFO  36594:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  51040:97 - false name: 111011000010000001001110001111 num: 954338946 offset: 10 shard ID: 6
2025-12-25 15:52:37 INFO  51040:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  4099:97 - false name: 001111111000110001011100001100 num: 97842915 offset: 10 shard ID: 5
2025-12-25 15:52:37 INFO  4099:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  34779:97 - false name: 011101011111101100000001100000 num: 28266178 offset: 10 shard ID: 8
2025-12-25 15:52:37 INFO  34779:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  64181:97 - false name: 111100111010100111110100111101 num: 359613581 offset: 10 shard ID: 1
2025-12-25 15:52:37 INFO  64181:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  20163:97 - false name: 100010101100000001010110101011 num: 395331384 offset: 10 shard ID: 4
2025-12-25 15:52:37 INFO  20163:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  59462:97 - false name: 101001100010111010100101011000 num: 701474594 offset: 10 shard ID: 4
2025-12-25 15:52:37 INFO  59462:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  23867:97 - false name: 110000111111101100011111000100 num: 718536651 offset: 10 shard ID: 1
2025-12-25 15:52:37 INFO  23867:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  19209:97 - false name: 000100100010111010101001101010 num: 68398586 offset: 10 shard ID: 6
2025-12-25 15:52:37 INFO  19209:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  26449:97 - false name: 011011010110001001111111010110 num: 1068391312 offset: 10 shard ID: 2
2025-12-25 15:52:37 INFO  26449:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  15320:97 - false name: 110000010000100000011000110000 num: 481180712 offset: 10 shard ID: 2
2025-12-25 15:52:37 INFO  15320:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  50486:97 - false name: 110001111011100110111111101110 num: 110450586 offset: 10 shard ID: 6
2025-12-25 15:52:37 INFO  50486:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  49559:97 - false name: 110011000101010111011010101100 num: 572983130 offset: 10 shard ID: 0
2025-12-25 15:52:37 INFO  24620:97 - false name: 010100110110111101100001101111 num: 276972872 offset: 10 shard ID: 2
2025-12-25 15:52:37 INFO  49559:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  13908:97 - false name: 000010111000000011001101011011 num: 998131128 offset: 10 shard ID: 8
2025-12-25 15:52:37 INFO  13908:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  24620:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  26090:97 - false name: 111110101010010001011000011101 num: 987844261 offset: 10 shard ID: 1
2025-12-25 15:52:37 INFO  26090:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  16817:97 - false name: 111111010011000001100110111101 num: 197880742 offset: 10 shard ID: 2
2025-12-25 15:52:37 INFO  16817:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  39011:97 - false name: 000110100000000010001000100101 num: 873185670 offset: 10 shard ID: 0
2025-12-25 15:52:37 INFO  39011:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  12731:97 - false name: 001000100001101001110100010110 num: 340122760 offset: 10 shard ID: 0
2025-12-25 15:52:37 INFO  12731:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  59065:97 - false name: 100101100001101101010011111110 num: 293577668 offset: 10 shard ID: 8
2025-12-25 15:52:37 INFO  59065:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  48887:97 - false name: 000101110000110000110000110000 num: 497938355 offset: 10 shard ID: 5
2025-12-25 15:52:37 INFO  48887:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  10238:97 - false name: 001101110010100111001011000100 num: 101745807 offset: 10 shard ID: 7
2025-12-25 15:52:37 INFO  10238:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  44172:97 - false name: 111111101101111101000000101100 num: 595613950 offset: 10 shard ID: 0
2025-12-25 15:52:37 INFO  44172:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  14342:97 - false name: 101010110101001111111110100110 num: 281627748 offset: 10 shard ID: 8
2025-12-25 15:52:37 INFO  14342:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  19853:97 - false name: 010110001001001110010111101100 num: 628467411 offset: 10 shard ID: 1
2025-12-25 15:52:37 INFO  19853:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  47171:97 - false name: 101101010001100010000101000010 num: 988877942 offset: 10 shard ID: 2
2025-12-25 15:52:37 INFO  47171:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  49609:97 - false name: 101100010111000101011000110110 num: 509615510 offset: 10 shard ID: 0
2025-12-25 15:52:37 INFO  49609:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  41006:97 - false name: 100111111110110001100111010100 num: 207530128 offset: 10 shard ID: 8
2025-12-25 15:52:37 INFO  41006:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  60397:97 - false name: 001000000111100111001100111110 num: 863874287 offset: 10 shard ID: 7
2025-12-25 15:52:37 INFO  60397:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  21651:97 - false name: 101101100011001110011100000010 num: 297127011 offset: 10 shard ID: 1
2025-12-25 15:52:37 INFO  21651:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  39102:97 - false name: 111111000100000010001010010100 num: 358491764 offset: 10 shard ID: 4
2025-12-25 15:52:37 INFO  39102:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  20820:97 - false name: 010101000101110110110101100001 num: 1026772035 offset: 10 shard ID: 5
2025-12-25 15:52:37 INFO  20820:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  21273:97 - false name: 010010011101011100111000111100 num: 120498603 offset: 10 shard ID: 3
2025-12-25 15:52:37 INFO  21273:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  58618:97 - false name: 101000010001100011110000001000 num: 1001355330 offset: 10 shard ID: 0
2025-12-25 15:52:37 INFO  58618:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  24614:97 - false name: 100000001110101000101001101000 num: 940434509 offset: 10 shard ID: 9
2025-12-25 15:52:37 INFO  31607:97 - false name: 101011100100100010100110010110 num: 218374036 offset: 10 shard ID: 6
2025-12-25 15:52:37 INFO  24614:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  31607:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  25185:97 - false name: 000011010010101110110011101001 num: 799060134 offset: 10 shard ID: 4
2025-12-25 15:52:37 INFO  25185:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  16672:97 - false name: 001101100110110010111000010111 num: 74694361 offset: 10 shard ID: 1
2025-12-25 15:52:37 INFO  16672:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  28790:97 - false name: 001111000010011110100001000111 num: 83411320 offset: 10 shard ID: 0
2025-12-25 15:52:37 INFO  28790:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  40958:97 - false name: 100100011000011101000010111110 num: 778350756 offset: 10 shard ID: 6
2025-12-25 15:52:37 INFO  48679:97 - false name: 100010001010010110000011011000 num: 79118557 offset: 10 shard ID: 7
2025-12-25 15:52:37 INFO  61682:97 - false name: 100101100110100110010011010011 num: 701244484 offset: 10 shard ID: 4
2025-12-25 15:52:37 INFO  40958:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  48679:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  61682:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  13633:97 - false name: 010101100111000100011100000110 num: 452249357 offset: 10 shard ID: 7
2025-12-25 15:52:37 INFO  34452:97 - false name: 101000100100110100111001110101 num: 354672566 offset: 10 shard ID: 6
2025-12-25 15:52:37 INFO  13633:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  34452:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  24347:97 - false name: 001001010001011000011011001000 num: 526559548 offset: 10 shard ID: 8
2025-12-25 15:52:37 INFO  24347:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  31830:97 - false name: 000110100100010111111011001100 num: 337115417 offset: 10 shard ID: 7
2025-12-25 15:52:37 INFO  5694:97 - false name: 000101111011110010100110111001 num: 664059049 offset: 10 shard ID: 9
2025-12-25 15:52:37 INFO  31830:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  5694:112 - Rebinding Successful
2025-12-25 15:52:37 INFO  29794:97 - false name: 010010111110000100011011001110 num: 984648544 offset: 10 shard ID: 4
2025-12-25 15:52:37 INFO  29794:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  27906:97 - false name: 101000101101011001110111011111 num: 824732369 offset: 10 shard ID: 9
2025-12-25 15:52:38 INFO  43816:97 - false name: 110101111101110110101111001110 num: 1013945791 offset: 10 shard ID: 1
2025-12-25 15:52:38 INFO  27906:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  43816:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  16264:97 - false name: 011001110010101111011011000101 num: 110627369 offset: 10 shard ID: 9
2025-12-25 15:52:38 INFO  16264:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  39272:97 - false name: 010110100100010110010011010010 num: 1018420965 offset: 10 shard ID: 5
2025-12-25 15:52:38 INFO  50757:97 - false name: 100110111101110001111100010100 num: 52974219 offset: 10 shard ID: 9
2025-12-25 15:52:38 INFO  39272:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  50757:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  37944:97 - false name: 110100001010010101110101110000 num: 871373330 offset: 10 shard ID: 0
2025-12-25 15:52:38 INFO  26190:97 - false name: 111101111011101101100000101110 num: 76851642 offset: 10 shard ID: 2
2025-12-25 15:52:38 INFO  45430:97 - false name: 100011110110001110100000000011 num: 956583269 offset: 10 shard ID: 9
2025-12-25 15:52:38 INFO  15229:97 - false name: 011101000101001001100011110110 num: 628415856 offset: 10 shard ID: 6
2025-12-25 15:52:38 INFO  37944:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  26190:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  45430:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  15229:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  50175:97 - false name: 101010001011001100111010000010 num: 830765906 offset: 10 shard ID: 6
2025-12-25 15:52:38 INFO  25671:97 - false name: 110111110110010010010010111100 num: 1043407021 offset: 10 shard ID: 1
2025-12-25 15:52:38 INFO  5278:97 - false name: 001110010111001101111011011100 num: 990411739 offset: 10 shard ID: 9
2025-12-25 15:52:38 INFO  34804:97 - false name: 111101111101010111001101100011 num: 290581567 offset: 10 shard ID: 7
2025-12-25 15:52:38 INFO  50805:97 - false name: 101100101110111100010010011111 num: 352465043 offset: 10 shard ID: 3
2025-12-25 15:52:38 INFO  60359:97 - false name: 111010101101000111111101001110 num: 492024909 offset: 10 shard ID: 9
2025-12-25 15:52:38 INFO  5278:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  29851:97 - false name: 110101100100101011010010011001 num: 337535327 offset: 10 shard ID: 7
2025-12-25 15:52:38 INFO  50805:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  52266:97 - false name: 011000000000010100001010110111 num: 46057318 offset: 10 shard ID: 8
2025-12-25 15:52:38 INFO  46383:97 - false name: 001011010111111101011010100100 num: 1060896614 offset: 10 shard ID: 4
2025-12-25 15:52:38 INFO  29851:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  60359:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  22828:97 - false name: 111001000000010101110011110000 num: 601317128 offset: 10 shard ID: 8
2025-12-25 15:52:38 INFO  34804:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  25671:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  50175:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  22828:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  46383:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  52266:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  27619:97 - false name: 110101010100110100010111100110 num: 94378658 offset: 10 shard ID: 8
2025-12-25 15:52:38 INFO  47198:97 - false name: 010111111011011000101100110010 num: 839056460 offset: 10 shard ID: 0
2025-12-25 15:52:38 INFO  27619:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  47198:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  11723:97 - false name: 101010111000011101000010010101 num: 865400465 offset: 10 shard ID: 5
2025-12-25 15:52:38 INFO  11723:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  19765:97 - false name: 011111100000010101110000110000 num: 68464380 offset: 10 shard ID: 0
2025-12-25 15:52:38 INFO  35705:97 - false name: 001110100001111111100101110010 num: 387830453 offset: 10 shard ID: 3
2025-12-25 15:52:38 INFO  12424:97 - false name: 010011111001011010101111011101 num: 108195542 offset: 10 shard ID: 2
2025-12-25 15:52:38 INFO  5680:97 - false name: 100010010110110111001010001011 num: 1202736 offset: 10 shard ID: 6
2025-12-25 15:52:38 INFO  65363:97 - false name: 011011111110001010010100100000 num: 724175879 offset: 10 shard ID: 9
2025-12-25 15:52:38 INFO  19765:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  12424:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  35705:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  5680:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  65363:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  48064:97 - false name: 001111110010111000011100101111 num: 585301326 offset: 10 shard ID: 6
2025-12-25 15:52:38 INFO  48064:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  61744:97 - false name: 110100010100110000110110110001 num: 444008576 offset: 10 shard ID: 6
2025-12-25 15:52:38 INFO  61744:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  36294:97 - false name: 010001111010001000101000111100 num: 811313778 offset: 10 shard ID: 8
2025-12-25 15:52:38 INFO  36294:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  36488:97 - false name: 110000000010011110110000010101 num: 292714777 offset: 10 shard ID: 7
2025-12-25 15:52:38 INFO  36488:112 - Rebinding Successful
2025-12-25 15:52:38 INFO  47871:794 - 395331384 100010101100000001010110101011 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  8669:794 - 1202736 100010010110110111001010001011 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  6996:794 - 79118557 100010001010010110000011011000 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  43982:794 - 595613950 111111101101111101000000101100 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  33959:794 - 97842915 001111111000110001011100001100 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  14266:794 - 74694361 001101100110110010111000010111 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  25370:794 - 76851642 111101111011101101100000101110 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  14266:794 - 297127011 101101100011001110011100000010 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  33959:794 - 283115465 001100010100010011010111100001 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  43982:794 - 734053730 000000000000000000000000000000 class blockchain.Block
2025-12-25 15:52:38 INFO  6996:794 - 101745807 001101110010100111001011000100 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  8669:794 - 68398586 000100100010111010101001101010 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  47871:794 - 566259414 111110010010100111001100001111 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  8669:794 - 110450586 110001111011100110111111101110 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  6996:794 - 121023937 000111110100101111100110101101 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  6996:794 - 375797707 001100000001101010011110101110 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  43982:794 - 766471580 101010001110001100010001000011 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  33959:794 - 415649735 000000000000000000000000000000 class blockchain.Block
2025-12-25 15:52:38 INFO  14266:794 - 359613581 111100111010100111110100111101 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  25370:794 - 108195542 010011111001011010101111011101 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  14266:794 - 628467411 010110001001001110010111101100 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  33959:794 - 497938355 000101110000110000110000110000 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  43982:794 - 873185670 000110100000000010001000100101 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  43982:794 - 1001355330 101000010001100011110000001000 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  8669:794 - 218374036 101011100100100010100110010110 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  47871:794 - 701244484 100101100110100110010011010011 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  8669:794 - 354672566 101000100100110100111001110101 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  33959:794 - 723958325 011100010010111010111110111000 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  12126:794 - 601317128 111001000000010101110011110000 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  12126:794 - 811313778 010001111010001000101000111100 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  12126:794 - 921401328 110001001001000111100010111010 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  12126:794 - 998131128 000010111000000011001101011011 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  44373:794 - 110627369 011001110010101111011011000101 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  14266:794 - 718536651 110000111111101100011111000100 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  25370:794 - 158726232 000000000000000000000000000000 class blockchain.Block
2025-12-25 15:52:38 INFO  14266:794 - 875208391 000111010100111010101011001111 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  44373:794 - 492024909 111010101101000111111101001110 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  44373:794 - 664059049 000101111011110010100110111001 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  33959:794 - 865400465 101010111000011101000010010101 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  8669:794 - 444008576 110100010100110000110110110001 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  8669:794 - 460175446 101001001110111001110010010101 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  47871:794 - 701474594 101001100010111010100101011000 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  8669:794 - 507977326 110111111111010101100111000001 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  8669:794 - 585301326 001111110010111000011100101111 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  33959:794 - 1018420965 010110100100010110010011010010 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  44373:794 - 724175879 011011111110001010010100100000 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  14266:794 - 937691241 000000000000000000000000000000 class blockchain.Block
2025-12-25 15:52:38 INFO  25370:794 - 197880742 111111010011000001100110111101 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  14266:794 - 987844261 111110101010010001011000011101 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  44373:794 - 763493329 000000000000000000000000000000 class blockchain.Block
2025-12-25 15:52:38 INFO  38144:794 - 120498603 010010011101011100111000111100 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  38144:794 - 221355773 000000000000000000000000000000 class blockchain.Block
2025-12-25 15:52:38 INFO  33959:794 - 1026772035 010101000101110110110101100001 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  8669:794 - 628415856 011101000101001001100011110110 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  47871:794 - 799060134 000011010010101110110011101001 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  8669:794 - 778350756 100100011000011101000010111110 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  38144:794 - 352465043 101100101110111100010010011111 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  38144:794 - 387830453 001110100001111111100101110010 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  38144:794 - 689563123 100010011100111000000011100110 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  44373:794 - 824732369 101000101101011001110111011111 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  14266:794 - 1013945791 110101111101110110101111001110 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  25370:794 - 276972872 010100110110111101100001101111 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  14266:794 - 1043407021 110111110110010010010010111100 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  44373:794 - 842466389 111110100101101111100100100100 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  38144:794 - 725938953 111110011011001010001010100100 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  8669:794 - 830765906 101010001011001100111010000010 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  47871:794 - 984648544 010010111110000100011011001110 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  38144:794 - 797835953 000000011101000110010101000001 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  44373:794 - 940434509 100000001110101000101001101000 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  25370:794 - 388426832 111010111001000111010111000110 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  44373:794 - 956583269 100011110110001110100000000011 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  44373:794 - 990411739 001110010111001101111011011100 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  47871:794 - 1060896614 001011010111111101011010100100 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  25370:794 - 481180712 110000010000100000011000110000 class skipGraph.NodeInfo
2025-12-25 15:52:38 INFO  44373:240 - inserting Flag Node...
2025-12-25 15:52:38 INFO  33959:240 - inserting Flag Node...
2025-12-25 15:52:38 INFO  8669:240 - inserting Flag Node...
2025-12-25 15:52:38 INFO  8669:171 - inserting data node...
2025-12-25 15:52:38 INFO  12126:240 - inserting Flag Node...
2025-12-25 15:52:38 INFO  12126:171 - inserting data node...
2025-12-25 15:52:38 INFO  43982:240 - inserting Flag Node...
2025-12-25 15:52:38 INFO  43982:171 - inserting data node...
2025-12-25 15:52:38 INFO  38144:240 - inserting Flag Node...
2025-12-25 15:52:38 INFO  38144:171 - inserting data node...
2025-12-25 15:52:38 INFO  47871:240 - inserting Flag Node...
2025-12-25 15:52:38 INFO  47871:171 - inserting data node...
2025-12-25 15:52:38 INFO  33959:171 - inserting data node...
2025-12-25 15:52:38 INFO  14266:240 - inserting Flag Node...
2025-12-25 15:52:38 INFO  14266:171 - inserting data node...
2025-12-25 15:52:38 INFO  6996:240 - inserting Flag Node...
2025-12-25 15:52:38 INFO  6996:171 - inserting data node...
2025-12-25 15:52:38 INFO  44373:171 - inserting data node...
2025-12-25 15:52:38 INFO  25370:240 - inserting Flag Node...
2025-12-25 15:52:38 INFO  25370:171 - inserting data node...
2025-12-25 15:52:38 INFO  44373:1040 - Starting: 0
2025-12-25 15:52:38 INFO  38144:1040 - Starting: 1
2025-12-25 15:52:38 INFO  43982:1040 - Starting: 2
2025-12-25 15:52:38 INFO  12126:1040 - Starting: 3
2025-12-25 15:52:38 INFO  8669:1040 - Starting: 4
